,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data,Bruno,Caio,Daniel,Evelly,Evellyn B.,Fernanda,Guilherme,Jéssica M.,João F.,João L.,Johnathan,Karen,Luciano,Luiz F.,Luiz H.,Nataly,Nicolli,Richard,Tarciane,Tatiana,Thais,Outros,Evilyn,Total,Dias Úteis,,Data,Amanda,Bárbara,Fernanda,Gabriella,Hilary,Jeanne,Jéssica V.,Patryck,Vitor,Outros,Total,,,,
,01/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2026,,,,,,,,,,,,,,,
,02/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,02/01/2026,,,,,,,,,,,,,,,
,03/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,03/01/2026,,,,,,,,,,-,,,,,
,04/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,04/01/2026,,,,,,,,,,-,,,,,
,05/01/2026,0,0,-,0,1,2,0,0,-,0,-,1,1,-,3,-,-,3,-,-,0,,,11,1,,05/01/2026,3,3,,0,-,0,-,0,-,-,6,,,,
,06/01/2026,0,0,-,0,0,4,0,0,-,0,-,0,0,-,2,-,-,4,-,-,0,,,10,1,,06/01/2026,0,3,,0,-,0,-,0,-,-,3,,,,
,07/01/2026,0,0,1,0,0,6,0,0,5,0,6,0,0,-,2,-,1,3,-,-,0,,,24,1,,07/01/2026,2,5,,0,3,0,0,0,-,-,10,,,,
,08/01/2026,0,0,0,0,2,1,0,1,5,0,6,0,0,-,2,-,0,2,-,-,0,,,19,1,,08/01/2026,3,3,,0,10,0,1,0,-,,17,,,,
,09/01/2026,0,0,0,0,0,4,0,0,3,0,5,0,0,-,0,-,3,0,-,-,0,,,15,1,,09/01/2026,1,4,,0,0,0,3,0,-,,8,,,,
,10/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,10/01/2026,,,,,,,,,,-,,,,,
,11/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,11/01/2026,,,,,,,,,,-,,,,,
,12/01/2026,0,0,4,0,0,5,0,0,-,0,4,0,0,-,1,0,6,0,-,-,0,,,20,1,,12/01/2026,3,-,,0,0,0,0,0,-,-,3,,,,
,13/01/2026,0,0,6,0,0,3,0,0,-,0,5,0,0,-,1,3,3,0,-,-,0,,,21,1,,13/01/2026,0,5,,0,3,0,0,0,-,-,8,,,,
,14/01/2026,0,0,7,0,0,2,0,0,-,0,7,0,0,-,3,6,0,0,-,-,0,,,25,1,,14/01/2026,0,0,,0,0,0,1,0,-,-,1,,,,
,15/01/2026,0,0,4,0,0,4,0,0,-,1,9,0,0,-,1,4,0,0,-,-,0,,,23,1,,15/01/2026,0,0,,0,3,0,0,0,-,,3,,,,
,16/01/2026,0,0,3,0,0,3,0,0,-,0,8,0,0,-,2,3,3,0,-,-,0,,,22,1,,16/01/2026,0,0,,6,2,0,0,0,-,,8,,,,
,17/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,17/01/2026,,,,,,,,,,-,,,,,
,18/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,18/01/2026,,,,,,,,,,-,,,,,
,19/01/2026,0,0,1,0,0,3,0,0,-,0,6,0,0,8,1,6,1,0,-,6,0,,,32,1,,19/01/2026,3,6,,3,3,0,0,0,-,-,15,,,,
,20/01/2026,0,0,3,0,0,4,0,0,-,0,8,0,0,8,1,1,1,0,-,5,0,,,31,1,,20/01/2026,0,2,,0,6,0,0,0,-,,8,,,,
,21/01/2026,0,0,0,0,0,0,0,0,-,0,7,0,0,4,1,2,4,0,3,3,0,,,24,1,,21/01/2026,0,3,,9,6,0,0,0,-,-,18,,,,
,22/01/2026,0,0,4,0,0,0,0,0,-,0,6,0,0,6,1,0,7,0,1,4,0,,,29,1,,22/01/2026,2,0,,3,5,0,3,0,-,,13,,,,
,23/01/2026,0,0,4,0,0,6,0,0,-,0,2,0,0,2,0,3,2,0,2,2,0,,,23,1,,23/01/2026,0,0,,6,0,10,0,0,-,,16,,,,
,24/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,24/01/2026,,,,,,,,,,-,,,,,
,25/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,25/01/2026,,,,,,,,,,-,,,,,
,26/01/2026,0,0,4,0,0,3,0,0,-,0,4,0,0,8,1,2,2,0,3,7,0,,,34,1,,26/01/2026,3,0,,0,0,0,5,0,-,-,8,,,,
,27/01/2026,0,0,3,0,0,5,0,0,-,0,4,0,0,8,0,2,3,0,2,2,0,,,29,1,,27/01/2026,0,0,,3,0,0,3,0,3,-,9,,,,
,28/01/2026,0,0,3,0,0,3,0,0,-,0,6,0,0,3,0,1,1,0,7,3,0,,,27,1,,28/01/2026,3,1,,3,3,0,3,0,1,-,14,,,,
,29/01/2026,0,0,1,0,0,2,0,0,-,0,5,0,0,5,0,3,4,0,0,5,0,,,25,1,,29/01/2026,0,3,,0,3,0,0,0,0,,6,,,,
,30/01/2026,0,0,2,0,0,2,0,0,-,0,5,0,0,2,2,4,2,0,1,3,0,,,23,1,,30/01/2026,9,6,,6,6,0,0,22,0,,49,,,,
,31/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,31/01/2026,,,,,,,,,,,,,,,
,Total inserções,0,0,50,0,3,62,0,1,13,1,103,1,1,54,24,40,43,12,19,40,0,0,0,467,20,,Total Compras,32,44,0,39,53,10,19,22,4,0,223,DIAS ÚTEIS,,,
,Média,"0,00","0,00","2,78","0,00","0,15","3,10","0,00","0,05","4,33","0,05","5,72","0,05","0,05","5,40","1,20","2,67","2,39","0,60","2,38","4,00","0,00",#DIV/0!,#DIV/0!,"23,35",Total/Média,,Média,"1,60","2,32",#DIV/0!,"1,95","2,94","0,50","1,06","1,10","1,00",#DIV/0!,"11,15",,,,
,Comprados,-,-,38,-,-,29,-,-,-,-,30,-,-,25,54,15,9,-,17,6,-,-,-,223,"11,15",,Adicionais,2,2,-,10,10,20,4,-,2,-,50,20,14,18,5
,Adicionais,-,-,8,-,-,4,-,-,-,-,-,-,-,2,10,2,18,-,2,4,-,-,-,Total Créditos,Média Comp.,,Total Comissões,34,46,0,49,63,30,23,22,6,0,273,PREVISÃO,,,
,Total Comissões,0,0,46,0,0,33,0,0,0,0,30,0,0,27,64,17,27,0,19,10,0,0,-,Total Volume,,,Projeção individual,32,"32,42",#DIV/0!,39,53,10,19,22,5,#DIV/0!,Total Volume,"223,00",,,
,Volume,-,-,344.200,-,-,212.600,-,-,-,-,79.100,-,-,102.400,723.300,69.200,276.000,-,106.700,84.100,-,-,," R$  1.997.600,00 ",,,Volume,99.900,165.700,-,402.500,636.800,308.100,193.400,147.200,44.000,-," R$  1.997.600,00 ",,,,